悪魔,レア,Grade,種族,タイプ
イナバシロウサギ,☆3,41,珍獣,回復
ジークフリード,☆5,83,英雄,攻撃
ヨシツネ,☆5,97,英雄,攻撃
アレス,☆3,44,破壊神,攻撃
セイテンタイセイ,☆4,61,破壊神,攻撃
ホクトセイクン,☆4,69,破壊神,攻撃
スサノオ,☆5,82,破壊神,攻撃
シヴァ,☆5,93,破壊神,攻撃
シーサー,☆2,33,神獣,サポート
マカミ,☆3,41,神獣,回復
キマイラ,☆3,49,神獣,攻撃
アヌビス,☆4,70,神獣,攻撃
バロン,☆5,84,神獣,サポート
カンバリ,☆2,30,秘神,攻撃
キンマモン,☆3,55,秘神,サポート
カーマ,☆4,75,秘神,サポート
リャナンシー,☆1,12,鬼女,回復
ヨモツシコメ,☆2,23,鬼女,サポート
ヤクシニー,☆2,34,鬼女,攻撃
マーメイド,☆3,42,鬼女,回復
ダーキニー,☆3,53,鬼女,攻撃
ランダ,☆4,67,鬼女,攻撃
タケミナカタ,☆2,27,鬼神,攻撃
ゾウチョウテン,☆3,41,鬼神,攻撃
コウモクテン,☆3,50,鬼神,攻撃
ジコクテン,☆4,62,鬼神,攻撃
ビシャモンテン,☆4,70,鬼神,攻撃
ショウキ,☆4,75,鬼神,攻撃
トール,☆5,83,鬼神,攻撃
ヘケト,☆2,27,聖獣,回復
ユニコーン,☆3,42,聖獣,回復
アピス,☆3,44,聖獣,サポート
ビャッコ,☆3,48,聖獣,攻撃
スレイプニル,☆4,62,聖獣,攻撃
スフィンクス,☆4,76,聖獣,サポート
ノズチ,☆1,15,龍王,攻撃
ナーガ,☆2,28,龍王,攻撃
ゲンブ,☆3,45,龍王,攻撃
ヤマタノオロチ,☆4,61,龍王,攻撃
ユルング,☆4,70,龍王,サポート
アナンタ,☆5,83,龍王,サポート
ホワイトライダー,☆4,74,魔人,攻撃
アリス,☆5,89,魔人,攻撃
トランペッター,☆5,94,魔人,攻撃
オーカス,☆3,46,魔王,攻撃
アバドン,☆4,60,魔王,攻撃
ベルゼブブ,☆4,68,魔王,攻撃
ロキ,☆4,75,魔王,攻撃
スルト,☆5,83,魔王,攻撃
マーラ,☆5,90,魔王,攻撃
ルシファー,☆5,98,魔王,攻撃
ホルス,☆3,49,魔神,回復
ミトラ,☆3,55,魔神,サポート
プロメテウス,☆4,67,魔神,攻撃
オーディン,☆4,73,魔神,攻撃
アマテラス,☆5,82,魔神,サポート
ヴィシュヌ,☆5,97,魔神,攻撃
カーシー,☆1,3,魔獣,サポート
イヌガミ,☆1,9,魔獣,サポート
ネコマタ,☆1,14,魔獣,サポート
オルトロス,☆2,35,魔獣,攻撃
アーマーン,☆3,44,魔獣,攻撃
ケルベロス,☆4,61,魔獣,攻撃
メルコム,☆1,4,堕天使,回復
エリゴール,☆1,10,堕天使,攻撃
デカラビア,☆2,23,堕天使,攻撃
フォルネウス,☆3,41,堕天使,サポート
オセ,☆3,54,堕天使,攻撃
ダンタリアン,☆4,70,堕天使,サポート
サマエル,☆5,84,堕天使,サポート
